name,non-nulls,type
Wafer,837,object
Sensor1,836,float64
Sensor2,834,float64
Sensor3,824,float64
Sensor4,824,float64
Sensor5,824,float64
Sensor6,824,float64
Sensor7,824,float64
Sensor8,829,float64
Sensor9,835,float64
Sensor10,835,float64
Sensor11,835,float64
Sensor12,835,float64
Sensor13,835,float64
Sensor14,834,float64
Sensor15,834,float64
Sensor16,834,float64
Sensor17,834,float64
Sensor18,834,float64
Sensor19,834,float64
Sensor20,837,float64
Sensor21,837,float64
Sensor22,836,float64
Sensor23,836,float64
Sensor24,836,float64
Sensor25,836,float64
Sensor26,836,float64
Sensor27,836,float64
Sensor28,836,float64
Sensor29,836,float64
Sensor30,836,float64
Sensor31,836,float64
Sensor32,836,float64
Sensor33,837,float64
Sensor34,837,float64
Sensor35,837,float64
Sensor36,837,float64
Sensor37,837,float64
Sensor38,837,float64
Sensor39,837,float64
Sensor40,837,float64
Sensor41,823,float64
Sensor42,823,float64
Sensor43,837,float64
Sensor44,837,float64
Sensor45,837,float64
Sensor46,837,float64
Sensor47,837,float64
Sensor48,837,float64
Sensor49,837,float64
Sensor50,837,float64
Sensor51,837,float64
Sensor52,837,float64
Sensor53,837,float64
Sensor54,836,float64
Sensor55,836,float64
Sensor56,836,float64
Sensor57,836,float64
Sensor58,836,float64
Sensor59,836,float64
Sensor60,832,float64
Sensor61,832,float64
Sensor62,832,float64
Sensor63,832,float64
Sensor64,832,float64
Sensor65,832,float64
Sensor66,832,float64
Sensor67,832,float64
Sensor68,832,float64
Sensor69,832,float64
Sensor70,832,float64
Sensor71,832,float64
Sensor72,832,float64
Sensor73,307,float64
Sensor74,307,float64
Sensor75,832,float64
Sensor76,813,float64
Sensor77,813,float64
Sensor78,813,float64
Sensor79,813,float64
Sensor80,813,float64
Sensor81,813,float64
Sensor82,813,float64
Sensor83,813,float64
Sensor84,836,float64
Sensor85,835,float64
Sensor86,226,float64
Sensor87,837,float64
Sensor88,837,float64
Sensor89,837,float64
Sensor90,786,float64
Sensor91,786,float64
Sensor92,832,float64
Sensor93,835,float64
Sensor94,835,float64
Sensor95,832,float64
Sensor96,832,float64
Sensor97,832,float64
Sensor98,832,float64
Sensor99,832,float64
Sensor100,832,float64
Sensor101,832,float64
Sensor102,832,float64
Sensor103,832,float64
Sensor104,835,float64
Sensor105,835,float64
Sensor106,832,float64
Sensor107,832,float64
Sensor108,832,float64
Sensor109,832,float64
Sensor110,549,float64
Sensor111,549,float64
Sensor112,549,float64
Sensor113,280,float64
Sensor114,837,float64
Sensor115,837,float64
Sensor116,837,float64
Sensor117,837,float64
Sensor118,837,float64
Sensor119,813,float64
Sensor120,837,float64
Sensor121,837,float64
Sensor122,834,float64
Sensor123,834,float64
Sensor124,834,float64
Sensor125,834,float64
Sensor126,834,float64
Sensor127,834,float64
Sensor128,834,float64
Sensor129,834,float64
Sensor130,834,float64
Sensor131,834,float64
Sensor132,834,float64
Sensor133,834,float64
Sensor134,834,float64
Sensor135,834,float64
Sensor136,837,float64
Sensor137,836,float64
Sensor138,834,float64
Sensor139,824,float64
Sensor140,824,float64
Sensor141,824,float64
Sensor142,824,float64
Sensor143,824,float64
Sensor144,829,float64
Sensor145,835,float64
Sensor146,835,float64
Sensor147,835,float64
Sensor148,835,float64
Sensor149,835,float64
Sensor150,834,float64
Sensor151,834,float64
Sensor152,834,float64
Sensor153,834,float64
Sensor154,834,float64
Sensor155,834,float64
Sensor156,837,float64
Sensor157,837,float64
Sensor158,66,float64
Sensor159,66,float64
Sensor160,836,float64
Sensor161,836,float64
Sensor162,836,float64
Sensor163,836,float64
Sensor164,836,float64
Sensor165,836,float64
Sensor166,836,float64
Sensor167,836,float64
Sensor168,836,float64
Sensor169,836,float64
Sensor170,836,float64
Sensor171,837,float64
Sensor172,837,float64
Sensor173,837,float64
Sensor174,837,float64
Sensor175,837,float64
Sensor176,837,float64
Sensor177,837,float64
Sensor178,837,float64
Sensor179,823,float64
Sensor180,837,float64
Sensor181,837,float64
Sensor182,837,float64
Sensor183,837,float64
Sensor184,837,float64
Sensor185,837,float64
Sensor186,837,float64
Sensor187,837,float64
Sensor188,837,float64
Sensor189,837,float64
Sensor190,837,float64
Sensor191,836,float64
Sensor192,836,float64
Sensor193,836,float64
Sensor194,836,float64
Sensor195,836,float64
Sensor196,836,float64
Sensor197,832,float64
Sensor198,832,float64
Sensor199,832,float64
Sensor200,832,float64
Sensor201,832,float64
Sensor202,832,float64
Sensor203,832,float64
Sensor204,832,float64
Sensor205,832,float64
Sensor206,832,float64
Sensor207,832,float64
Sensor208,832,float64
Sensor209,832,float64
Sensor210,832,float64
Sensor211,813,float64
Sensor212,813,float64
Sensor213,813,float64
Sensor214,813,float64
Sensor215,813,float64
Sensor216,813,float64
Sensor217,813,float64
Sensor218,813,float64
Sensor219,836,float64
Sensor220,835,float64
Sensor221,226,float64
Sensor222,837,float64
Sensor223,837,float64
Sensor224,837,float64
Sensor225,786,float64
Sensor226,786,float64
Sensor227,832,float64
Sensor228,835,float64
Sensor229,835,float64
Sensor230,832,float64
Sensor231,832,float64
Sensor232,832,float64
Sensor233,832,float64
Sensor234,832,float64
Sensor235,832,float64
Sensor236,832,float64
Sensor237,832,float64
Sensor238,832,float64
Sensor239,835,float64
Sensor240,835,float64
Sensor241,832,float64
Sensor242,832,float64
Sensor243,832,float64
Sensor244,832,float64
Sensor245,549,float64
Sensor246,549,float64
Sensor247,549,float64
Sensor248,280,float64
Sensor249,837,float64
Sensor250,837,float64
Sensor251,837,float64
Sensor252,837,float64
Sensor253,837,float64
Sensor254,813,float64
Sensor255,837,float64
Sensor256,837,float64
Sensor257,834,float64
Sensor258,834,float64
Sensor259,834,float64
Sensor260,834,float64
Sensor261,834,float64
Sensor262,834,float64
Sensor263,834,float64
Sensor264,834,float64
Sensor265,834,float64
Sensor266,834,float64
Sensor267,834,float64
Sensor268,834,float64
Sensor269,834,float64
Sensor270,834,float64
Sensor271,837,float64
Sensor272,836,float64
Sensor273,834,float64
Sensor274,824,float64
Sensor275,824,float64
Sensor276,824,float64
Sensor277,824,float64
Sensor278,824,float64
Sensor279,829,float64
Sensor280,835,float64
Sensor281,835,float64
Sensor282,835,float64
Sensor283,835,float64
Sensor284,835,float64
Sensor285,834,float64
Sensor286,834,float64
Sensor287,834,float64
Sensor288,834,float64
Sensor289,834,float64
Sensor290,834,float64
Sensor291,837,float64
Sensor292,837,float64
Sensor293,66,float64
Sensor294,66,float64
Sensor295,836,float64
Sensor296,836,float64
Sensor297,836,float64
Sensor298,836,float64
