,count,mean,std,min,25%,50%,75%,max
Sensor1,836.0,3020.7625598086124,80.1107127280666,2770.4,2970.75,3014.29,3061.625,3356.35
Sensor2,834.0,2495.8299160671463,71.60777114076411,2233.29,2452.1825,2499.7349999999997,2537.6749999999997,2846.44
Sensor3,824.0,2200.2090169902913,30.926324897949232,2060.66,2184.2125,2202.19,2216.5,2315.27
Sensor4,824.0,1474.8914126213594,530.078857504472,0.0,1110.21,1298.43,1751.835,3715.04
Sensor5,824.0,6.7928161407767,77.29623959841605,0.7531,1.09365,1.3171,1.5726,1114.54
Sensor6,824.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0
Sensor7,824.0,99.90149453883495,7.712130454057128,82.1311,95.836675,100.18,104.337,129.252
Sensor8,829.0,0.1213981905910736,0.012149123111330266,0.0,0.1212,0.1227,0.124,0.1286
Sensor9,835.0,1.4488934131736526,0.07905866772323708,1.2005,1.3949500000000001,1.4418,1.5025499999999998,1.6564
Sensor10,835.0,0.0002021556886227545,0.014746491519476941,-0.0368,-0.0096,-0.0002,0.0089,0.0749
Sensor11,835.0,-0.00038826347305389225,0.008927322124477853,-0.0349,-0.006,-0.0001,0.0056,0.0364
Sensor12,835.0,0.9673190419161676,0.008254789121805784,0.9278,0.9627,0.9681,0.9737,0.9848
Sensor13,835.0,199.81808263473056,2.719658428109195,182.094,197.942,199.32,202.341,206.372
Sensor14,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor15,834.0,8.977859832134294,2.657225522624018,2.9146,7.0704,8.9209,10.740925,18.0388
Sensor16,834.0,412.38162949640287,9.474011321463838,333.449,406.05175,411.9895,419.07675,504.931
Sensor17,834.0,9.78927865707434,0.42272333060503087,4.4696,9.5651,9.8061,10.00355,11.2656
Sensor18,834.0,0.9738052757793765,0.005501873170770095,0.9482,0.9706250000000001,0.97415,0.9781,0.9843
Sensor19,834.0,190.02514148681055,2.746515534964072,172.165,188.20925,189.5245,192.514,196.322
Sensor20,837.0,12.47697072879331,0.27926311527171377,9.8773,12.4561,12.5169,12.5596,12.9898
Sensor21,837.0,1.407495937873357,0.01637041422653345,1.2449,1.3982,1.4082,1.4184,1.4534
Sensor22,836.0,-5521.231160287081,381.63665670823934,-6623.75,-5629.5,-5464.125,-5321.4375,-1263.5
Sensor23,836.0,2630.7909688995214,177.08506374501232,820.0,2550.0625,2619.625,2700.0625,3656.25
Sensor24,836.0,-3811.9885251196174,1313.6153415245406,-9986.75,-4297.875,-3779.75,-3393.25,1975.25
Sensor25,836.0,-635.7017850478469,3146.5791805833596,-14228.7,-1839.69,-404.0,281.5625,14106.0
Sensor26,836.0,1.2710525119617226,0.09888033525564786,0.2122,1.273775,1.2922500000000001,1.3115,1.3828
