Wafer,Pred_Output
Wafer-1201,1
Wafer-1202,0
Wafer-1203,0
Wafer-1204,1
Wafer-1205,1
Wafer-1206,0
Wafer-1207,0
Wafer-1208,0
Wafer-1209,1
Wafer-1210,1
Wafer-1211,0
Wafer-1212,0
Wafer-1213,1
Wafer-1214,0
Wafer-1215,1
Wafer-1216,0
Wafer-1217,0
Wafer-1218,0
Wafer-1219,1
Wafer-1220,0
Wafer-1221,1
Wafer-1222,0
Wafer-1223,1
Wafer-1224,0
Wafer-1225,1
Wafer-1226,0
Wafer-1227,0
Wafer-1228,0
Wafer-1229,1
Wafer-1230,1
Wafer-1231,1
Wafer-1232,0
Wafer-1233,0
Wafer-1234,0
Wafer-1235,0
Wafer-1236,0
Wafer-1237,0
Wafer-1238,1
Wafer-1239,0
Wafer-1240,0
Wafer-1241,1
Wafer-1242,0
Wafer-1243,1
Wafer-1244,0
Wafer-1245,0
Wafer-1246,0
Wafer-1247,0
Wafer-1248,0
Wafer-1249,0
Wafer-1250,0
Wafer-1251,1
Wafer-1252,0
Wafer-1253,0
Wafer-1254,0
Wafer-1255,1
Wafer-1256,0
Wafer-1257,0
Wafer-1258,0
Wafer-1259,0
Wafer-1260,0
Wafer-1261,0
Wafer-1262,0
Wafer-1263,0
Wafer-1264,0
Wafer-1265,1
Wafer-1266,0
Wafer-1267,0
Wafer-1268,0
Wafer-1269,0
Wafer-1270,1
Wafer-1271,0
Wafer-1272,1
Wafer-1273,1
Wafer-1274,0
Wafer-1275,0
Wafer-1276,1
Wafer-1277,0
Wafer-1278,1
Wafer-1279,0
Wafer-1280,1
Wafer-1281,0
Wafer-1282,1
Wafer-1283,0
Wafer-1284,0
Wafer-1285,1
Wafer-1286,0
Wafer-1287,0
Wafer-1288,0
Wafer-1289,0
Wafer-1290,1
Wafer-1291,0
Wafer-1292,1
Wafer-1293,0
Wafer-1294,0
Wafer-1295,1
Wafer-1296,1
Wafer-1297,1
Wafer-1298,0
Wafer-1299,1
Wafer-1300,0
Wafer-1001,0
Wafer-1002,0
Wafer-1003,0
Wafer-1004,1
Wafer-1005,0
Wafer-1006,0
Wafer-1007,1
Wafer-1008,0
Wafer-1009,0
Wafer-1010,0
Wafer-1011,0
Wafer-1012,0
Wafer-1013,0
Wafer-1014,0
Wafer-1015,0
Wafer-1016,0
Wafer-1017,0
Wafer-1018,1
Wafer-1019,0
Wafer-1020,0
Wafer-1021,0
Wafer-1022,1
Wafer-1023,1
Wafer-1024,0
Wafer-1025,0
Wafer-1026,0
Wafer-1027,1
Wafer-1028,0
Wafer-1029,0
Wafer-1030,0
Wafer-1031,0
Wafer-1032,0
Wafer-1033,0
Wafer-1034,0
Wafer-1035,0
Wafer-1036,0
Wafer-1037,1
Wafer-1038,0
Wafer-1039,0
Wafer-1040,1
Wafer-1041,0
Wafer-1042,0
Wafer-1043,1
Wafer-1044,0
Wafer-1045,0
Wafer-1046,0
Wafer-1047,1
Wafer-1048,0
Wafer-1049,0
Wafer-1050,0
Wafer-1051,0
Wafer-1052,0
Wafer-1053,0
Wafer-1054,0
Wafer-1055,0
Wafer-1056,0
Wafer-1057,0
Wafer-1058,0
Wafer-1059,0
Wafer-1060,0
Wafer-1061,0
Wafer-1062,0
Wafer-1063,1
Wafer-1064,0
Wafer-1065,1
Wafer-1066,0
Wafer-1067,0
Wafer-1068,0
Wafer-1069,0
Wafer-1070,0
Wafer-1071,1
Wafer-1072,0
Wafer-1073,0
Wafer-1074,0
Wafer-1075,0
Wafer-1076,1
Wafer-1077,0
Wafer-1078,0
Wafer-1079,0
Wafer-1080,1
Wafer-1081,0
Wafer-1082,0
Wafer-1083,1
Wafer-1084,0
Wafer-1085,0
Wafer-1086,0
Wafer-1087,0
Wafer-1088,0
Wafer-1089,0
Wafer-1090,0
Wafer-1091,0
Wafer-1092,0
Wafer-1093,1
Wafer-1094,0
Wafer-1095,1
Wafer-1096,0
Wafer-1097,0
Wafer-1098,1
Wafer-1099,0
Wafer-1100,0
Wafer-1501,0
Wafer-1502,0
Wafer-1503,0
Wafer-1504,0
Wafer-1505,0
Wafer-1506,0
Wafer-1507,0
Wafer-1508,0
Wafer-1509,0
Wafer-1510,0
Wafer-1511,0
Wafer-1512,0
Wafer-1513,0
Wafer-1514,0
Wafer-1515,0
Wafer-1516,0
Wafer-1517,0
Wafer-1518,0
Wafer-1519,0
Wafer-1520,0
Wafer-1521,0
Wafer-1522,0
Wafer-1523,0
Wafer-1524,0
Wafer-1525,0
Wafer-1526,0
Wafer-1527,0
Wafer-1528,1
Wafer-1529,0
Wafer-1530,0
Wafer-1531,0
Wafer-1532,0
Wafer-1533,0
Wafer-1534,0
Wafer-1535,0
Wafer-1536,0
Wafer-1537,0
Wafer-901,0
Wafer-902,0
Wafer-903,0
Wafer-904,1
Wafer-905,0
Wafer-906,0
Wafer-907,0
Wafer-908,0
Wafer-909,0
Wafer-910,0
